StnID,dpt_wmo_id,distance_km,elevation_diff_m,Lat,Lon,Elev,State/Province,Name,UTC_Offset,POR_Date_Range,PCT_POR_Good,Num_Year_Overlap,Num_Valid_Years,PCT_Good_Overlap_1h,Num_Year_Overlap_1h,PCT_Good_Overlap_24h,Num_Year_Overlap_24h,KG
USC00435366,726170-14742,44.850030441862,88.0,44.5618,-72.6027,189.0,VT,MORRISVILLE,-5,19480501-20170710, 83.2%,70.0,70.0,99.8,70.0,99.9,70.0,Dfb
USC00294366,723650-23050,39.22631341676364,24.299999999999955,35.3886,-106.5438,1642.3,NM,JEMEZ DAM,-7,19531001-20240402, 89.0%,70.0,70.0,100.0,70.0,100.0,66.0,BWk
USC00275780,726050-14745,40.19063390085923,92.1,43.4758,-71.1788,195.1,NH,NEW DURHAM 3 NNW,-5,19480501-20190515, 87.8%,72.0,70.0,99.8,70.0,99.9,70.0,Dfb
USC00419499,722630-23034,42.38260894790952,62.700000000000045,31.6725,-100.7283,644.7,TX,WATER VALLEY,-6,19531001-20240402, 88.6%,71.0,70.0,100.0,71.0,100.0,69.0,BSk
USC00414679,722595-13911,42.06089243451155,13.099999999999994,33.1167,-97.3,198.1,TX,JUSTIN 2 N,-6,19540104-20230706, 90.7%,70.0,70.0,99.4,70.0,99.3,70.0,Cfa
USC00091619,723110-13873,47.99998229907904,34.80000000000001,34.3656,-83.2328,204.2,GA,CARNESVILLE,-5,19480601-20240412, 87.1%,70.0,70.0,89.9,70.0,90.5,70.0,Cfa
USC00331466,725246-14891,15.608670955311128,86.60000000000002,40.7403,-82.3574,312.4,OH,CHARLES MILL LAKE,-5,19480801-20240401, 88.4%,70.0,70.0,89.0,71.0,88.2,70.0,Dfa
USC00153798,746710-13806,7.119398899848391,3.300000000000012,36.6702,-87.5588,170.7,KY,HERNDON 5S,-6,19480801-20240301, 84.5%,70.0,70.0,93.6,70.0,95.1,70.0,Cfa
USC00452675,727935-24234,49.1605985009534,7.0,47.9753,-122.195,14.0,WA,EVERETT,-8,19480701-20240401, 86.6%,70.0,70.0,90.6,70.0,89.3,70.0,Csb
USC00478589,726430-14920,20.812870065335392,3.1999999999999886,43.9994,-91.4378,201.2,WI,TREMPEALEAU DAM 6,-6,19480801-20240401, 80.9%,72.0,70.0,98.0,71.0,98.5,71.0,Dfa
USC00045741,724920-23237,33.76685109683526,19.1,37.6255,-121.0313,27.1,CA,MODESTO 2,-8,19480701-20240412, 94.9%,69.0,69.0,90.6,70.0,92.0,69.0,BSk
USC00030530,723405-03930,28.805626671206205,17.799999999999997,35.0644,-91.8961,76.2,AR,BEEBE,-6,19480501-20240209, 87.0%,69.0,69.0,94.6,69.0,94.0,69.0,Cfa
USC00051539,724635-23067,8.339619498342094,14.0,38.115,-103.51,1264.0,CO,CHERAW 1 N,-7,19480806-20240402, 92.0%,69.0,69.0,91.4,69.0,94.8,66.0,BSk
USC00450986,727976-24217,30.701299368244904,30.1,48.55,-122.3333,14.9,WA,BURLINGTON 5 N,-8,19480701-20240416, 90.3%,69.0,69.0,88.3,69.0,87.5,69.0,Csb
USC00423348,725720-24127,49.80845565535251,98.79999999999995,40.602,-112.5076,1386.8,UT,GRANTSVILLE 2W,-7,19560601-20240402, 94.0%,69.0,69.0,100.0,69.0,100.0,69.0,BSk
USC00093460,722060-13889,47.45499379175648,2.1,30.7997,-82.0313,9.1,GA,FOLKSTON 3 SW,-5,19480701-20161202, 90.7%,69.0,69.0,100.0,69.0,100.0,69.0,Cfa
USC00415957,722597-93985,5.494979853291857,29.399999999999977,32.7863,-98.1183,257.6,TX,MINERAL WELLS 1 SSW,-6,19520324-20240208, 83.4%,71.0,69.0,93.4,72.0,95.6,70.0,Cfa
USC00243176,727680-94008,26.896176614185084,65.79999999999995,48.0121,-106.4117,631.2,MT,FORT PECK POWER PLANT,-7,19561201-20240423, 94.9%,69.0,69.0,99.7,68.0,100.0,66.0,BSk
USC00475364,726463-14897,28.92818641913265,15.0,45.1785,-89.6615,381.0,WI,MERRILL,-6,19480801-20240404, 86.3%,68.0,68.0,89.2,69.0,92.0,67.0,Dfb
USC00364763,725115-14711,44.944231984861545,12.700000000000005,40.0499,-76.2742,82.3,PA,LANCASTER 2 NE FILT PLANT,-5,19480501-20231019, 75.9%,68.0,68.0,90.0,68.0,91.3,67.0,Dfa
USC00368026,725266-04751,42.11763550128404,56.79999999999996,41.7095,-79.1261,585.2,PA,SHEFFIELD 5 W,-5,19480501-20240301, 86.8%,68.0,68.0,85.3,68.0,85.1,68.0,Dfb
USC00150611,724350-03816,44.0561488563612,12.700000000000005,36.858,-88.3363,111.3,KY,BENTON,-6,19480801-20240304, 84.2%,68.0,68.0,87.2,69.0,90.1,68.0,Cfa
USC00449151,745980-13702,39.188055892989766,18.3,37.3017,-76.7039,21.3,VA,WILLIAMSBURG 2 N,-5,19480801-20151001, 87.5%,68.0,68.0,99.9,68.0,99.8,68.0,Cfa
USC00309000,726227-94790,11.586507616051357,57.5,43.9761,-75.8753,151.5,NY,WATERTOWN,-5,19480501-20240401, 92.0%,68.0,68.0,84.4,68.0,86.8,68.0,Dfb
USC00311241,723170-13723,45.63842402840256,79.9,36.0936,-79.4321,195.1,NC,BURLINGTON,-5,19480601-20240411, 81.7%,68.0,68.0,90.3,68.0,93.1,68.0,Cfa
USC00127482,725335-99999,46.58313454835519,15.400000000000006,41.0665,-86.2096,231.6,IN,ROCHESTER,-5,19481013-20240401, 85.1%,68.0,68.0,86.4,67.0,88.1,67.0,Dfa
USC00125337,725335-99999,42.202120178667805,6.199999999999989,40.58,-85.6586,240.8,IN,MARION 2 N,-5,19530613-20240401, 92.5%,68.0,68.0,93.5,68.0,93.5,68.0,Dfa
USC00252010,725560-14941,30.925630158573043,17.80000000000001,41.7063,-97.3637,493.8,NE,CRESTON,-6,19480801-20151217, 86.1%,68.0,68.0,99.9,68.0,99.6,67.0,Dfa
USC00041142,723965-93209,45.4799554515429,32.89999999999998,35.7989,-121.0939,281.9,CA,BRYSON,-8,19480701-20231202, 90.4%,68.0,68.0,90.9,68.0,89.7,68.0,Csb
USC00044025,724917-23233,26.303251189484648,60.8,36.8483,-121.4213,83.8,CA,HOLLISTER 2,-8,19480701-20240402, 86.3%,69.0,68.0,88.2,69.0,90.6,67.0,Csb
USW00093809,724350-03816,36.777351316029645,25.90000000000001,37.0401,-89.1842,98.1,IL,CAIRO 3N,-6,19480701-20240312, 90.2%,68.0,68.0,86.0,66.0,87.0,67.0,Cfa
USC00041018,725845-23225,20.801959792281675,30.299999999999955,39.4539,-120.6556,1641.3,CA,BOWMAN DAM,-8,19480701-20160601, 85.0%,68.0,68.0,97.4,68.0,97.3,68.0,Csb
USC00106174,726815-24106,14.705243458725896,44.10000000000002,43.1261,-115.7119,957.1,ID,MOUNTAIN HOME,-7,19480701-20170405, 86.2%,68.0,68.0,94.9,68.0,92.9,65.0,BWk
USC00121147,725335-99999,27.83702166263385,13.800000000000011,40.4835,-86.3961,233.2,IN,BURLINGTON,-5,19501103-20240402, 94.8%,68.0,68.0,91.0,68.0,90.8,68.0,Dfa
USC00317079,723060-13722,13.23805886723713,1.9000000000000057,35.7908,-78.6988,121.9,NC,RALEIGH STATE UNIV,-5,19480601-20240410, 76.0%,69.0,67.0,100.0,68.0,100.0,67.0,Cfa
USC00137602,725480-94910,23.176764272813404,20.399999999999977,42.7042,-92.5906,284.4,IA,SHELL ROCK 1 SW,-6,19480801-20240302, 93.3%,67.0,67.0,87.4,67.0,89.7,67.0,Dfa
USC00138315,725480-94910,40.85225632911854,21.0,42.1865,-92.4722,285.0,IA,TRAER,-6,19480801-20240401, 95.3%,67.0,67.0,87.8,67.0,89.7,67.0,Dfa
USC00418081,722516-12928,33.12779659014347,1.4000000000000004,27.2169,-97.6955,11.6,TX,SARITA 7 E,-6,19410901-20190501, 86.0%,67.0,67.0,87.8,67.0,88.8,67.0,BSh
USC00389327,723100-13883,47.94735354379187,93.5,34.3706,-81.0825,161.5,SC,WINNSBORO,-5,19480701-20240304, 71.8%,68.0,67.0,100.0,67.0,100.0,67.0,Cfa
USC00200230,725370-94847,28.501014865067884,56.80000000000001,42.2981,-83.6639,247.8,MI,ANN ARBOR U OF MICH,-5,19480701-20240401, 94.9%,67.0,67.0,87.8,67.0,89.7,67.0,Dfa
USC00364778,725115-14711,30.2417693153394,14.700000000000005,40.119,-76.4265,109.7,PA,LANDISVILLE 2 NW,-5,19520401-20231019, 86.6%,67.0,67.0,90.4,67.0,90.3,65.0,Dfa
USC00331592,724285-13812,22.301438443698395,20.30000000000001,39.6104,-82.9555,205.7,OH,CIRCLEVILLE,-5,19480801-20240410, 83.5%,68.0,67.0,92.3,67.0,94.5,67.0,Dfa
USC00232568,724467-13930,45.57546928521117,5.899999999999977,38.868,-94.0352,259.1,MO,ELM,-6,19560801-20240201, 85.4%,67.0,67.0,96.5,67.0,97.6,66.0,Dfa
USC00126864,725335-99999,14.262580428106451,45.80000000000001,40.7646,-86.074,201.2,IN,PERU,-5,19480701-20240401, 85.4%,67.0,67.0,85.6,67.0,85.3,67.0,Dfa
USC00208246,726387-14850,4.480986543672876,0.9000000000000057,44.7686,-85.5763,184.1,MI,TRAVERSE CITY,-5,19580411-20240401, 93.7%,67.0,67.0,99.5,67.0,99.5,67.0,Dfb
USC00341750,723530-13967,46.68351301161749,58.30000000000001,35.0488,-97.9158,330.7,OK,CHICKASHA EXP STATION,-6,19580328-20240401, 91.7%,67.0,67.0,100.0,67.0,100.0,67.0,Cfa
USC00330059,725240-14820,35.91556052775541,7.400000000000006,41.1573,-81.5664,228.6,OH,AKRON WPCS,-5,19570301-20240401, 90.8%,67.0,67.0,99.5,67.0,99.6,67.0,Dfa
USC00087886,722110-12842,21.68310276946738,9.7,27.7833,-82.6333,10.7,FL,ST PETERSBURG,-5,19460201-20150102, 91.1%,68.0,67.0,96.6,67.0,96.2,67.0,Cfa
USC00047902,723925-23190,14.277639810754057,2.9000000000000004,34.4167,-119.6844,4.9,CA,SANTA BARBARA,-8,19480701-20240402, 91.4%,67.0,67.0,89.8,68.0,89.6,66.0,Csb
USC00319476,723066-13713,39.37198834740711,0.5,35.6939,-77.9461,33.5,NC,WILSON 3 SW,-5,19400801-20240415, 82.6%,67.0,67.0,83.5,67.0,87.7,66.0,Cfa
USC00151631,724350-03816,45.620751386997405,2.0999999999999943,36.6833,-89.0,121.9,KY,CLINTON,-6,19480801-20220817, 88.4%,66.0,66.0,87.1,66.0,88.6,66.0,Cfa
USC00417140,722550-12912,42.908328977318526,26.9,28.6575,-96.5553,6.1,TX,POINT COMFORT,-6,19571101-20240409, 93.5%,66.0,66.0,94.5,66.0,95.8,66.0,Cfa
USC00206300,725390-14836,43.812133135464485,38.5,43.0161,-84.18,222.5,MI,OWOSSO WWTP,-5,19550831-20240401, 85.7%,66.0,66.0,94.4,65.0,95.6,65.0,Dfa
USC00337698,724290-93815,44.4667044732112,11.899999999999975,40.2983,-84.1633,313.9,OH,SIDNEY HIWAY DEPT,-5,19480801-20161101, 78.4%,66.0,66.0,100.0,66.0,100.0,66.0,Dfa
USC00356238,726835-24230,32.5989832503688,8.200000000000045,44.2994,-120.7264,931.8,OR,OCHOCO DAM,-8,19481001-20130201, 84.5%,66.0,66.0,99.5,65.0,99.8,65.0,BSk
USC00413285,722595-13911,16.421275598748103,11.300000000000011,32.8342,-97.2981,196.3,TX,FT WORTH WSFO,-6,19480501-20240325, 79.5%,66.0,66.0,99.3,66.0,99.1,65.0,Cfa
USC00344978,723530-13967,13.34537778150777,1.8999999999999773,35.4879,-97.6645,387.1,OK,LAKE OVERHOLSER,-6,19520301-20160628, 91.2%,65.0,65.0,100.0,65.0,100.0,65.0,Cfa
USC00385946,722080-13880,39.50730553323866,3.9,33.2425,-79.9869,14.9,SC,MONCKS CORNER 4 N,-5,19480601-20181127, 78.8%,66.0,65.0,100.0,65.0,100.0,65.0,Cfa
USC00244983,726776-24036,0.5763054868804459,7.299999999999954,47.0512,-109.4426,1249.7,MT,LEWISTOWN 2 SW,-7,19531001-20240408, 78.0%,65.0,65.0,99.0,65.0,98.8,63.0,Dfb
USC00334979,724280-14821,40.704968075999496,49.69999999999999,40.1938,-83.2675,295.7,OH,MARYSVILLE,-5,19600526-20240422, 86.0%,65.0,65.0,100.0,65.0,100.0,65.0,Dfa
USC00238712,724467-13930,23.25844569499941,22.40000000000001,38.7841,-93.8008,242.6,MO,WARRENSBURG 4NW,-6,19530324-20240401, 76.3%,67.0,65.0,94.1,67.0,96.7,67.0,Dfa
USC00396170,726686-24025,12.882803890711216,19.100000000000023,44.4419,-100.4171,506.9,SD,OAHE DAM,-6,19600801-20240401, 92.4%,65.0,65.0,100.0,65.0,100.0,63.0,BSk
USC00335747,724280-14821,40.40395348845652,8.5,40.0875,-82.4128,254.5,OH,NEWARK WATER WORKS,-5,19561101-20240402, 83.2%,65.0,65.0,100.0,65.0,100.0,65.0,Dfa
USC00231711,724467-13930,39.95630087714778,30.30000000000001,38.395,-93.7711,234.7,MO,CLINTON,-6,19480801-20240401, 73.3%,65.0,65.0,87.2,65.0,89.1,65.0,Dfa
USC00042294,724836-23208,35.52163392588708,4.699999999999999,38.5349,-121.7761,18.3,CA,DAVIS 2 WSW EXP FARM,-8,19480701-20240405, 91.0%,65.0,65.0,82.1,66.0,84.7,64.0,Csa
USC00450729,727976-24217,27.95054061109436,39.8,48.9946,-122.7621,5.2,WA,BLAINE,-8,19480701-20240407, 82.6%,65.0,65.0,87.3,65.0,85.5,65.0,
USC00307549,725180-14735,44.95000776031221,48.4,43.1131,-73.5775,36.6,NY,SCHUYLERVILLE,-5,19480501-20140624, 82.2%,66.0,65.0,100.0,66.0,100.0,65.0,Dfa
USC00123206,725330-14827,41.73201309683655,25.19999999999999,41.3415,-85.1292,268.2,IN,GARRETT,-5,19601205-20240401, 91.8%,65.0,65.0,99.8,65.0,99.8,65.0,Dfa
USC00325993,727675-94011,25.85955109476225,31.200000000000045,48.1802,-101.2963,539.2,ND,MINOT EXP STATION,-6,19520901-20240301, 92.1%,65.0,65.0,86.4,65.0,91.5,64.0,Dfb
USC00049605,724836-23208,40.89413714416525,9.0,39.0277,-121.3908,32.0,CA,WHEATLAND 2 NE,-8,19480701-20240422, 94.9%,65.0,65.0,82.7,66.0,84.9,64.0,Csa
USC00323621,727575-94925,22.931891133053767,25.0,47.9217,-97.0975,253.0,ND,GRAND FORKS UNIV (NWS),-6,19601116-20240401, 78.4%,64.0,64.0,95.7,64.0,97.3,62.0,Dfb
USC00018517,723306-13825,31.7436161265877,24.5,33.7418,-88.1251,90.5,AL,VERNON,-6,19480601-20240425, 83.8%,64.0,64.0,81.3,64.0,81.1,64.0,Cfa
USC00331541,725210-14895,44.52570994386426,8.300000000000011,41.0517,-81.9361,359.7,OH,CHIPPEWA LAKE,-5,19510601-20150501, 89.9%,64.0,64.0,99.5,64.0,99.2,64.0,Dfa
USC00123418,725350-14848,38.90431565280369,31.69999999999999,41.5575,-85.8825,266.7,IN,GOSHEN 3SW,-5,19611101-20240409, 93.1%,64.0,64.0,99.9,64.0,100.0,64.0,Dfa
USC00126151,724320-93817,17.661028864450163,6.200000000000003,37.9325,-87.3744,115.8,IN,NEWBURGH LOCK & DAM,-6,19611201-20240304, 84.9%,64.0,64.0,99.9,64.0,100.0,64.0,Cfa
USC00045785,725955-24259,1.5707430141563086,0.2000000000000454,41.7815,-122.471,806.2,CA,MONTAGUE 5 NE,-8,19480701-20240317, 87.1%,64.0,64.0,89.9,64.0,91.1,64.0,Csa
USC00095165,723110-13873,20.5646680738324,17.69999999999999,33.8705,-83.1135,221.3,GA,LEXINGTON,-5,19520115-20180601, 84.3%,64.0,64.0,94.5,64.0,95.5,63.0,Cfa
USC00350126,726917-24284,17.05310391909195,10.2,43.4291,-124.0305,15.2,OR,ALLEGANY,-8,19480701-20121126, 91.5%,64.0,64.0,98.3,64.0,98.5,64.0,Csb
USC00220021,723306-13825,21.06335381207435,8.700000000000003,33.8301,-88.5206,57.3,MS,ABERDEEN,-6,19510829-20240407, 84.2%,64.0,64.0,85.5,64.0,88.7,64.0,Cfa
USC00228374,723306-13825,36.77129234482007,9.6,33.4691,-88.7822,56.4,MS,STATE UNIVERSITY,-6,19480601-20240304, 86.9%,64.0,64.0,79.5,64.0,77.3,64.0,Cfa
USC00227840,747686-13820,27.76922058870647,59.8,30.6263,-89.0549,69.8,MS,SAUCIER EXP FOREST,-6,19540501-20171201, 92.8%,64.0,64.0,99.3,64.0,99.3,64.0,Cfa
USC00211107,726550-14926,41.53163741174156,7.600000000000023,45.1969,-93.8399,302.4,MN,BUFFALO 2NE,-6,19480801-20130514, 87.7%,64.0,64.0,80.0,63.0,82.3,62.0,Dfa
USC00203947,726370-14826,38.7901033098465,55.89999999999998,42.6333,-83.9167,289.9,MI,HOWELL SEWAGE PLANT,-5,19610410-20240411, 91.5%,64.0,64.0,100.0,64.0,100.0,64.0,Dfa
USC00453515,727855-24114,48.03773693442044,91.89999999999998,47.4829,-118.2519,658.1,WA,HARRINGTON,-8,19611128-20230929, 90.9%,63.0,63.0,99.8,63.0,100.0,63.0,BSk
USC00472447,726463-14897,20.1325396975732,9.399999999999975,44.7722,-89.7675,356.6,WI,EAU PLEINE RESERVOIR,-6,19540408-20240310, 89.4%,63.0,63.0,88.3,64.0,89.6,63.0,Dfb
USC00012377,722269-03850,29.576104462289933,4.099999999999994,31.2833,-85.4,95.1,AL,DOTHAN 4 NW,-6,19520401-20240401, 84.4%,63.0,63.0,86.5,64.0,87.4,63.0,Cfa
USC00380613,723120-03870,38.955364316872384,92.8,34.6015,-82.4332,201.2,SC,BELTON 7 NNE,-5,19580601-20240402, 94.1%,63.0,63.0,94.0,63.0,92.8,63.0,Cfa
USC00357823,726940-24232,21.32979085537477,61.400000000000006,45.0058,-122.7739,124.4,OR,SILVERTON,-8,19620828-20240402, 93.6%,63.0,63.0,100.0,63.0,99.9,63.0,Csb
USC00042012,747020-23110,41.95375992183396,9.0,36.0975,-119.5817,61.0,CA,CORCORAN IRRIGATION DIST.,-8,19560119-20240325, 86.7%,63.0,63.0,90.6,63.0,92.5,62.0,BSk
USC00255112,725510-14939,47.34400372228168,28.0,41.2629,-96.6945,384.0,NE,MALMO 1 E,-6,19501101-20240301, 91.5%,63.0,63.0,83.5,63.0,89.3,63.0,Dfa
USC00471416,726410-14837,14.582763732730603,57.80000000000001,43.0596,-89.4819,318.8,WI,CHARMANY FARM,-6,19630718-20240401, 91.5%,62.0,62.0,100.0,62.0,100.0,62.0,Dfa
USC00125407,724380-93819,38.09496202776819,60.6,39.4043,-86.4526,180.4,IN,MARTINSVILLE 2 SW,-5,19620618-20240401, 83.6%,62.0,62.0,100.0,62.0,100.0,62.0,Dfa
USC00213202,726580-14922,18.11838022326433,18.80000000000001,44.9907,-93.3989,272.8,MN,GOLDEN VALLEY,-6,19630421-20240401, 88.7%,62.0,62.0,100.0,62.0,100.0,62.0,Dfa
USC00046624,723810-23114,40.713850951639,92.10000000000002,34.5883,-118.0938,796.1,CA,PALMDALE,-8,19630213-20240403, 95.3%,62.0,62.0,99.4,62.0,99.5,54.0,BSk
USC00472973,726436-94930,34.712357589863934,10.0,43.975,-89.8309,288.0,WI,FRIENDSHIP,-6,19480801-20240401, 88.9%,62.0,62.0,71.1,62.0,74.3,62.0,Dfa
USC00055765,724695-23036,39.2861903931832,54.0,39.6527,-105.203,1780.0,CO,MORRISON 1 SW,-7,19580101-20240402, 94.3%,62.0,62.0,92.9,62.0,93.5,62.0,Dfb
USC00474404,726436-94930,49.64932236437495,34.5,43.5734,-90.632,243.5,WI,LA FARGE,-6,19480801-20240401, 87.6%,62.0,62.0,74.2,62.0,79.3,61.0,Dfa
USC00478515,726436-94930,17.265068422376434,18.30000000000001,43.9713,-90.4679,296.3,WI,TOMAH RANGER STATION 2,-6,19480801-20240404, 86.6%,61.0,61.0,70.2,61.0,75.2,60.0,Dfa
USC00044712,745160-23202,26.589391259912222,39.0,38.492,-122.0039,57.0,CA,LAKE SOLANO,-8,19621001-20240401, 93.4%,61.0,61.0,97.0,61.0,97.4,60.0,Csa
USC00421008,724756-23159,7.078518185936688,95.90000000000008,37.641,-112.1702,2404.9,UT,BRYCE CANYON NP HQRS,-7,19590601-20190903, 93.0%,61.0,61.0,91.9,61.0,93.5,61.0,BSk
USC00120922,724370-93823,16.541274298114537,32.0,39.5108,-87.1241,207.0,IN,BRAZIL,-5,19480701-20240401, 93.8%,61.0,61.0,79.7,62.0,80.1,61.0,Dfa
USC00411646,722636-93042,40.85850383009889,58.79999999999996,35.6869,-102.3341,1158.2,TX,CHANNING,-6,19410101-20220711, 89.2%,61.0,61.0,76.2,60.0,78.8,59.0,BSk
USC00346944,723546-13969,44.00564835455433,0.8000000000000114,36.4075,-96.8144,304.8,OK,PAWNEE 5 N,-6,19471001-20240417, 94.1%,60.0,60.0,79.3,60.0,85.4,60.0,Cfa
USC00131060,999999-14931,0.6589136731475511,3.6999999999999886,40.7747,-91.1165,210.3,IA,BURLINGTON 2S,-6,19641216-20240406, 82.7%,60.0,60.0,100.0,60.0,100.0,59.0,Dfa
USC00048680,724917-23233,33.68013369435219,1.3999999999999986,36.8975,-121.8347,24.4,CA,SUNSET STATE BEACH,-8,19561120-20240331, 88.3%,60.0,60.0,88.7,60.0,88.4,59.0,Csb
USC00146498,724565-13920,33.61150172883794,9.0,38.6449,-95.566,324.0,KS,POMONA LAKE,-6,19630708-20240301, 88.2%,59.0,59.0,93.2,59.0,95.8,59.0,Dfa
USC00142980,724515-23064,11.449563160390436,3.899999999999977,37.993,-100.8121,880.9,KS,GARDEN CITY EXP STA,-6,19480801-20240402, 92.1%,59.0,59.0,80.1,59.0,86.6,59.0,BSk
USC00349629,723525-93986,41.300559861828575,34.5,34.7325,-98.7125,507.5,OK,WICHITA MOUNTAIN WLR,-6,19471001-20240401, 90.2%,59.0,59.0,75.2,59.0,81.4,59.0,Cfa
USC00158824,746716-93808,31.398068048171268,24.90000000000001,37.1852,-86.6335,134.1,KY,WOODBURY,-6,19480801-20240415, 89.5%,59.0,59.0,73.6,60.0,79.3,59.0,Cfa
USC00419417,722560-13959,1.1178309089526817,0.0999999999999943,31.6003,-97.2169,150.9,TX,WACO DAM,-6,19650224-20230927, 82.9%,59.0,59.0,100.0,59.0,100.0,58.0,Cfa
USC00367186,725130-14777,43.40504526205509,85.89999999999998,41.589,-75.3303,374.9,PA,PROMPTON DAM,-5,19660501-20240402, 78.5%,59.0,59.0,99.9,59.0,99.7,58.0,Dfb
USC00110330,724396-93989,39.5616342178416,29.40000000000001,40.2332,-90.9467,203.6,IL,AUGUSTA,-6,19480701-20240401, 88.3%,59.0,59.0,80.8,59.0,80.7,58.0,Dfa
USW00013957,722485-13944,16.49787771930049,19.5,32.4473,-93.8244,69.5,LA,SHREVEPORT AP,-6,19471001-20131231, 88.3%,59.0,59.0,95.6,59.0,95.7,59.0,Cfa
USC00050109,724698-24015,6.0276141233645,43.59999999999991,40.1551,-103.1418,1384.4,CO,AKRON 4 E,-7,19480801-20240401, 95.3%,59.0,59.0,77.1,59.0,78.2,59.0,BSk
USC00415192,722580-13960,31.44586649047826,22.5,33.0694,-97.0094,169.5,TX,LEWISVILLE DAM,-6,19640201-20240226, 78.5%,59.0,59.0,100.0,59.0,99.8,59.0,Cfa
USC00141740,723495-13987,35.168463422972884,21.100000000000023,37.25,-94.8667,274.9,KS,COLUMBUS 6 NNW,-6,19480801-20240401, 94.6%,59.0,59.0,75.4,59.0,76.3,59.0,Cfa
USC00143984,724507-13981,28.59072559295939,7.199999999999989,37.9233,-95.4241,290.8,KS,IOLA 1 W,-6,19510101-20240415, 78.9%,59.0,59.0,90.5,60.0,94.0,59.0,Dfa
USC00234273,724338-13802,37.75658856144882,10.400000000000006,38.5038,-90.28,149.4,MO,JEFFERSON BARRACKS,-6,19590416-20170407, 76.7%,59.0,58.0,99.8,58.0,99.8,58.0,Dfa
USC00237263,724457-03938,40.0665977228484,4.5,37.9567,-91.7762,357.5,MO,ROLLA MISSOURI S&T,-6,19480801-20240401, 89.1%,59.0,58.0,76.1,59.0,80.1,58.0,Dfa
USC00083538,722269-03850,37.62138893461559,42.2,30.9575,-85.533,48.8,FL,GRACEVILLE 1 SW,-6,19420101-20200710, 78.9%,58.0,58.0,77.5,58.0,79.6,58.0,Cfa
USC00304174,725156-14748,49.82015894685378,7.600000000000023,42.4492,-76.4491,292.6,NY,ITHACA CORNELL UNIV,-5,19480501-20240313, 85.8%,58.0,58.0,70.7,58.0,72.2,58.0,Dfb
USC00273850,726116-94765,9.5453385715938,10.0,43.7052,-72.2855,178.0,NH,HANOVER,-5,19480601-20240402, 88.6%,58.0,58.0,72.9,58.0,76.6,58.0,Dfb
