StnID,Lat,Lon,Elev,State/Province,Name,UTC_Offset,POR_Date_Range_P,PCT_POR_Good_P,Num_Years_P,POR_Date_Range_T,Num_Years_T,PCT_POR_Good_T,overlap_years,PCT_Good_Overlap_1h,PCT_Good_Overlap_24h,Clim_Reg,KG
USC00352374,43.7822,-122.963,249.9,OR,DORENA,-8,19500201-20240403,90.7,74,19480701-20240430,77.0,94.5,75,95.6,97.5,NW,9
USC00422696,40.2623,-112.0897,1487.4,UT,FAIRFIELD,-7,19500926-20240420,93.6,74,19110101-20240419,114.0,54.6,75,84.8,80.2,SW,7
USC00247500,48.5133,-111.8551,1013.5,MT,SHELBY,-7,19480701-20240402,47.0,76,19500401-20240331,75.0,46.6,75,88.4,90.6,NRP,7
USC00245015,48.4036,-115.5392,638.9,MT,LIBBY 1 NE RS,-7,19480801-20240418,88.4,76,18950601-20220508,128.0,80.2,75,81.2,76.7,NRP,26
USC00241875,47.0564,-106.6164,829.1,MT,COHAGEN,-7,19480701-20240401,70.8,76,19500401-20240331,75.0,75.1,75,91.5,90.0,NRP,7
USC00241088,48.5155,-105.2991,705.0,MT,BREDETTE,-7,19400101-20240302,95.0,84,19500401-20240331,75.0,96.7,75,85.7,88.5,NRP,7
USC00252205,41.2482,-97.058,509.6,NE,DAVID CITY 4E,-6,19480801-20221205,89.4,74,18890101-20231011,135.0,88.5,75,98.8,98.6,NRP,25
USC00395891,43.8878,-100.7075,705.9,SD,MURDO,-6,19501101-20240403,88.7,74,19071201-20240504,118.0,93.9,75,97.9,98.1,NRP,25
USC00058064,39.2495,-106.3713,2968.1,CO,SUGARLOAF RESERVOIR,-7,19501026-20240401,89.1,74,19000522-20240418,125.0,60.8,75,95.5,96.3,SW,27
USC00101079,48.6928,-116.3104,609.9,ID,BONNERS FERRY,-8,19480701-20220217,82.7,74,19070501-20240504,118.0,77.8,75,95.7,96.4,NW,18
USC00086240,30.5316,-86.4928,22.6,FL,NICEVILLE,-6,19500701-20240408,89.3,74,19270201-20240503,98.0,79.1,75,90.1,92.3,SE,14
USC00452157,48.7141,-121.143,271.6,WA,DIABLO DAM,-8,19480701-20220903,83.9,74,19141224-20240504,111.0,92.9,75,97.8,98.2,NW,18
USC00041864,36.1356,-120.3606,204.2,CA,COALINGA,-8,19480701-20210801,49.8,73,19420102-20231031,82.0,88.8,74,85.2,91.0,W,7
USC00130364,41.4175,-95.0041,351.1,IA,ATLANTIC 1 NE,-6,19510108-20240401,88.4,73,18930101-20240331,132.0,97.4,74,96.7,97.6,UM,25
USC00205816,46.3287,-85.5033,270.1,MI,NEWBERRY CORRECTIONAL FACILITY,-5,19510601-20240401,83.2,73,18960901-20240503,129.0,86.4,74,90.7,90.2,UM,26
USC00350471,43.1502,-124.4003,8.2,OR,BANDON 2 NNE,-8,19481001-20210527,89.1,73,18970606-20240430,128.0,62.6,74,97.1,96.3,NW,9
USC00220021,33.8301,-88.5206,57.3,MS,ABERDEEN,-6,19510829-20240407,84.2,73,18920701-20240504,133.0,92.8,74,93.6,92.5,S,14
USC00112140,40.1391,-87.6479,169.2,IL,DANVILLE,-6,19510502-20240306,95.8,73,18950423-20240504,130.0,91.6,74,96.8,96.3,OV,25
USC00050834,39.6567,-102.1193,1132.9,CO,BONNY DAM 2NE,-7,19510601-20240408,60.4,73,19490601-20240504,76.0,87.8,74,81.7,78.0,SW,7
USC00251145,41.6681,-103.1038,1118.3,NE,BRIDGEPORT,-7,19480801-20210712,91.3,73,18970501-20220705,126.0,97.7,74,98.2,98.2,NRP,7
USC00482725,43.4117,-104.9614,1345.7,WY,DULL CENTER 1SE,-7,19480801-20210629,88.3,73,19260520-20220331,97.0,91.4,74,94.0,94.1,NRP,7
USC00101018,43.5253,-116.0542,865.6,ID,BOISE LUCKY PEAK DAM,-7,19510101-20240405,87.7,73,19510112-20240430,74.0,82.1,74,82.1,85.9,NW,7
USC00444414,36.6002,-78.3011,76.2,VA,JOHN H KERR DAM,-5,19511201-20240304,85.0,73,19480301-20240504,77.0,95.1,74,96.0,95.9,SE,14
USW00014743,44.5772,-75.1097,136.6,NY,CANTON 4 SE,-5,19480501-20210318,88.5,73,18930101-20240308,132.0,79.3,74,95.1,93.5,NE,26
USC00339312,40.7813,-81.9199,310.9,OH,WOOSTER EXP STATION,-5,19480801-20240403,93.6,76,18930601-20211031,129.0,92.6,74,94.7,89.3,OV,25
USC00221707,34.1864,-90.5573,52.7,MS,CLARKSDALE,-6,19510616-20240405,81.9,73,18920901-20240502,133.0,86.0,74,94.5,92.7,S,14
USC00386831,34.8813,-82.7188,327.7,SC,PICKENS,-5,19510801-20240409,86.8,73,19510801-20240430,74.0,96.3,74,98.5,98.9,SE,14
USC00143984,37.9233,-95.4241,290.8,KS,IOLA 1 W,-6,19510101-20240415,78.9,73,19040901-20240503,121.0,53.8,74,97.9,97.7,S,25
USC00188065,39.5099,-79.1401,455.7,MD,SAVAGE RIVER DAM,-5,19490601-20220906,72.1,73,19450226-20240504,80.0,89.1,74,93.7,93.1,NE,25
USC00114710,41.2429,-89.8997,237.7,IL,KEWANEE 1 E,-6,19510501-20240401,57.8,73,19390801-20240504,86.0,93.0,74,97.4,98.4,OV,25
USC00298501,36.3627,-104.5849,1794.7,NM,SPRINGER,-7,19471101-20200401,88.6,73,18920101-20200114,129.0,83.9,74,86.0,78.2,SW,7
USC00319675,36.1306,-80.5481,266.7,NC,YADKINVILLE 6 E,-5,19480601-20210503,94.3,73,19400205-20240504,85.0,78.5,74,85.7,85.3,SE,14
USC00396427,44.0622,-103.4819,1438.7,SD,PACTOLA DAM,-7,19510801-20240401,87.5,73,19510801-20240504,74.0,89.2,74,90.4,91.3,NRP,22
USC00446955,37.0558,-80.7842,634.0,VA,PULASKI 2 E,-5,19521212-20240401,88.6,72,19200501-20240504,105.0,63.8,73,85.9,86.7,SE,25
USC00419588,26.178,-97.9708,22.9,TX,WESLACO,-6,19471001-20190501,80.6,72,19140201-20240504,111.0,85.5,73,84.5,75.2,S,6
USC00381726,33.6634,-82.1897,121.9,SC,CLARKS HILL 1 W,-5,19520108-20240305,89.5,72,19520809-20240504,73.0,91.5,73,89.5,89.4,SE,14
USC00398980,45.4247,-97.327,556.9,SD,WAUBAY NATL WILD LIFE,-6,19520508-20240402,94.9,72,19520502-20240430,73.0,95.5,73,95.2,97.0,NRP,25
USC00306314,43.4499,-76.5369,98.8,NY,OSWEGO,-5,19480501-20200518,90.1,72,19260101-20240504,99.0,98.5,73,97.7,97.1,NE,26
USC00109065,43.8563,-111.2769,1880.6,ID,TETONIA EXPERIMENT STN,-7,19520517-20240401,81.4,72,19500401-20240504,75.0,87.0,73,88.4,91.1,NW,26
USC00325993,48.1802,-101.2963,539.2,ND,MINOT EXP STATION,-6,19520901-20240301,92.1,72,19050610-20240502,120.0,97.2,73,97.9,98.0,NRP,26
USC00103732,42.5631,-111.7594,1684.9,ID,GRACE,-7,19521123-20240403,88.0,72,19070119-20240503,118.0,94.8,73,94.3,96.5,NW,7
USC00250865,41.0654,-102.071,1029.9,NE,BIG SPRINGS,-7,19480801-20200507,85.0,72,19160501-20200804,105.0,70.2,73,91.0,91.4,NRP,7
USC00112687,39.1181,-88.6244,190.5,IL,EFFINGHAM 3SW,-6,19480701-20200625,86.3,72,18930101-20200612,128.0,87.6,73,97.1,97.1,OV,25
USC00334942,40.6142,-83.13,294.1,OH,MARION 2 N,-5,19480801-20200514,83.5,72,19360101-20200101,85.0,90.4,73,87.8,84.4,OV,25
USC00366233,41.0172,-80.3615,251.5,PA,NEW CASTLE 1 N,-5,19480501-20200203,76.6,72,18920501-20200131,129.0,85.9,73,95.9,94.1,NE,25
USC00202094,45.9983,-83.9013,181.4,MI,DETOUR VILLAGE,-5,19520819-20240402,90.3,72,19000801-20240503,125.0,55.5,73,83.5,87.0,UM,26
USC00419715,31.8611,-97.375,175.0,TX,WHITNEY DAM,-6,19520617-20240312,94.1,72,19491008-20240504,76.0,89.9,73,86.3,80.5,S,14
USC00251575,42.8083,-103.0533,1021.4,NE,CHADRON 3SW,-7,19480801-20200201,82.3,72,18940801-20240428,131.0,78.7,73,98.3,99.1,NRP,7
USC00172878,47.2386,-68.612,185.9,ME,FORT KENT,-5,19531016-20240403,86.2,71,18930101-20240504,132.0,63.2,72,94.9,96.2,NE,26
USC00245387,46.5,-110.3378,1463.0,MT,MARTINSDALE 3 NNW,-7,19410101-20120503,91.3,71,18930101-20120430,120.0,62.9,72,91.9,94.1,NRP,7
USC00297279,36.9194,-104.4325,2112.9,NM,RATON FILTER PLANT,-7,19530902-20240422,75.1,71,19530901-20240331,72.0,95.4,72,94.5,92.9,SW,7
USC00035754,34.2255,-92.0185,70.1,AR,PINE BLUFF,-6,19530101-20240304,88.7,71,18840514-20240503,141.0,93.0,72,94.0,94.7,S,14
USC00125337,40.58,-85.6586,240.8,IN,MARION 2 N,-5,19530613-20240401,92.5,71,18930101-20240504,132.0,98.2,72,98.2,97.7,OV,25
USC00335297,40.5375,-81.9197,249.6,OH,MILLERSBURG,-5,19530301-20240409,69.3,71,19161123-20240331,109.0,86.9,72,96.0,96.5,OV,25
USC00129430,40.475,-86.9919,215.8,IN,WEST LAFAYETTE 6 NW,-5,19530808-20240404,93.5,71,19010101-20240501,124.0,94.1,72,99.4,99.4,OV,25
USC00452505,47.0,-120.5167,497.1,WA,ELLENSBURG,-8,19530901-20240409,88.5,71,18930201-20240502,132.0,87.4,72,95.5,94.6,NW,5
USC00243984,47.3833,-115.4,961.0,MT,HAUGAN,-7,19521022-20230928,74.5,71,19120201-20230531,112.0,82.9,72,86.5,87.0,NRP,18
USC00410639,28.4575,-97.7061,77.7,TX,BEEVILLE 5 NE,-6,19530802-20240410,89.5,71,18940707-20240503,131.0,91.0,72,97.2,97.4,S,14
USC00364778,40.119,-76.4265,109.7,PA,LANDISVILLE 2 NW,-5,19520401-20231019,86.6,71,19520401-20240229,73.0,97.2,72,97.6,96.9,NE,25
USC00413546,32.7463,-95.0497,118.9,TX,GILMER 4 WNW,-6,19410701-20120601,80.6,71,19290316-20120701,84.0,93.6,72,96.8,97.3,S,14
USC00419499,31.6725,-100.7283,644.7,TX,WATER VALLEY,-6,19531001-20240402,88.6,71,18980724-20240504,127.0,46.1,72,84.2,85.9,S,7
USC00214652,47.2467,-94.2228,396.8,MN,LEECH LAKE,-6,19530301-20240304,83.2,71,18930101-20240504,132.0,93.7,72,97.4,98.0,UM,26
USC00326620,46.1458,-98.0919,403.6,ND,OAKES,-6,19480801-20190619,86.5,71,19220919-20190830,98.0,83.3,72,92.5,89.8,NRP,25
USC00103143,46.0999,-115.5447,469.4,ID,FENN RANGER STATION,-8,19520424-20231113,90.2,71,19390601-20240504,86.0,91.2,72,90.9,89.2,NW,18
USC00351643,46.1081,-123.2058,6.7,OR,CLATSKANIE,-8,19540825-20240403,89.3,70,19350501-20240331,90.0,99.2,71,99.0,98.8,NW,9
USC00487200,41.625,-104.4944,1521.3,WY,PHILLIPS,-7,19480801-20200302,91.9,72,19480801-20181231,71.0,96.3,71,96.0,96.1,NRP,7
USC00263512,38.5155,-118.6208,1341.1,NV,HAWTHORNE,-8,19540820-20240404,44.3,70,19540819-20240331,71.0,45.0,71,81.9,87.4,W,5
USC00047085,39.8053,-120.4719,1478.3,CA,PORTOLA,-8,19541019-20240403,85.6,70,19150101-20240430,110.0,91.2,71,91.8,88.4,W,18
USC00362721,40.0087,-78.3585,304.8,PA,EVERETT,-5,19480501-20180901,73.0,70,18970501-20240229,128.0,71.4,71,88.6,89.1,NE,25
USC00352292,44.7241,-122.2547,371.9,OR,DETROIT DAM,-8,19541101-20240401,87.4,70,19541116-20240504,71.0,98.0,71,97.8,98.3,NW,9
USC00380736,34.2246,-80.2191,53.3,SC,BISHOPVILLE 1.4 ENE,-5,19480601-20180228,86.3,70,19330422-20240503,92.0,82.3,71,88.9,88.6,SE,14
USC00353402,45.3008,-121.7425,1213.1,OR,GOVERNMENT CAMP,-8,19541013-20240405,86.6,70,19510718-20240407,74.0,97.3,71,97.0,97.3,NW,19
USC00044232,36.798,-118.2036,1204.0,CA,INDEPENDENCE,-8,19480701-20190114,93.1,71,18930101-20180528,126.0,89.4,71,86.9,86.7,W,5
USC00454769,46.1372,-122.9781,3.4,WA,LONGVIEW,-8,19540801-20240422,74.1,70,19250701-20240504,100.0,96.2,71,97.5,97.8,NW,9
USW00024027,41.5947,-109.0529,2060.0,WY,ROCK SPRINGS AP,-7,19480801-20170508,55.6,69,19480101-20240503,77.0,97.6,70,96.2,97.7,NRP,7
USC00414098,34.8172,-102.4002,1164.3,TX,HEREFORD,-6,19550516-20240423,83.7,69,19050110-20240430,120.0,73.6,70,96.4,96.8,S,7
USC00466163,39.0667,-78.9667,249.9,WV,MOOREFIELD,-5,19480501-20171201,83.8,69,18920104-20171231,126.0,73.0,70,82.8,83.6,OV,25
USC00087886,27.7833,-82.6333,10.7,FL,ST PETERSBURG,-5,19460201-20150102,91.1,69,18920101-20150112,124.0,82.5,70,97.8,98.3,SE,14
USC00416792,29.3273,-103.2062,1140.0,TX,PANTHER JUNCTION,-6,19550321-20240305,94.6,69,19550401-20240504,70.0,97.2,70,97.2,96.2,S,4
USC00298518,35.1766,-105.9438,1943.1,NM,STANLEY 2 NNE,-7,19541201-20230419,89.0,69,19541101-20231031,70.0,92.7,70,92.1,87.9,SW,7
USC00396574,43.0688,-98.5325,454.2,SD,PICKSTOWN,-6,19481101-20170703,96.4,69,19480101-20170417,70.0,96.9,70,96.3,94.0,NRP,21
USC00419565,34.8422,-100.2102,621.8,TX,WELLINGTON,-6,19491001-20180628,70.9,69,19120401-20180430,107.0,52.2,70,83.4,88.2,S,7
USC00461677,39.2682,-80.3522,306.6,WV,CLARKSBURG 1,-5,19480801-20171027,83.2,69,19221117-20240504,103.0,96.4,70,95.4,96.2,OV,25
USC00030936,34.8822,-91.2152,56.4,AR,BRINKLEY,-6,19480501-20170922,90.6,69,18830401-20170831,135.0,90.5,70,94.2,93.5,S,14
USC00449215,36.9725,-82.5579,781.5,VA,WISE 1SE,-5,19551112-20240405,85.8,69,19550512-20240404,70.0,97.8,70,98.0,98.9,SE,25
USC00435733,44.1647,-72.6567,204.2,VT,NORTHFIELD,-5,19480501-20170417,57.5,69,18870301-20181007,132.0,78.7,70,91.5,91.0,NE,26
USC00364432,41.677,-78.8036,533.4,PA,KANE 1NNE,-5,19490101-20180726,76.6,69,18940101-20240504,131.0,63.7,70,98.3,98.7,NE,26
USC00487760,43.0307,-108.3743,1510.3,WY,RIVERTON,-7,19550919-20240401,94.5,69,19070101-20240504,118.0,88.8,70,94.8,98.3,NRP,5
USC00312719,36.3096,-76.205,2.4,NC,ELIZABETH CITY,-5,19541119-20230706,76.4,69,19110401-20240331,114.0,92.6,70,93.8,91.1,SE,14
USC00451496,47.5711,-124.2922,24.4,WA,CLEARWATER,-8,19480701-20180315,78.7,70,18950605-20170331,123.0,69.7,70,94.5,94.0,NW,15
USC00313638,35.64,-77.3984,9.8,NC,GREENVILLE,-5,19551011-20240306,80.8,69,18750301-20240504,150.0,63.2,70,98.5,99.1,SE,14
USC00355050,43.9139,-122.76,217.0,OR,LOOKOUT POINT DAM,-8,19550913-20240401,90.8,69,19550914-20240503,70.0,98.4,70,98.4,98.6,NW,9
USC00407359,36.5877,-86.5258,242.0,TN,PORTLAND SEWAGE PLANT,-6,19530601-20240404,81.0,71,19550615-20240131,70.0,94.9,70,92.2,94.0,OV,14
USC00206300,43.0161,-84.18,222.5,MI,OWOSSO WWTP,-5,19550831-20240401,85.7,69,18960101-20240504,129.0,93.8,70,96.7,97.4,UM,25
USC00297649,33.3677,-105.6611,2112.3,NM,RUIDOSO,-7,19471101-20150814,80.6,68,19411222-20240503,84.0,86.3,69,91.7,95.1,SW,15
USC00243176,48.0121,-106.4117,631.2,MT,FORT PECK POWER PLANT,-7,19561201-20240423,94.9,68,19561201-20240504,69.0,94.8,69,94.3,94.7,NRP,7
USC00296435,32.3788,-106.0924,1286.6,NM,OROGRANDE,-7,19471101-20160218,90.7,69,19041201-20150423,112.0,76.0,69,83.4,80.7,SW,5
USC00150450,36.8582,-83.3302,354.8,KY,BAXTER,-5,19480801-20160101,72.6,68,19480801-20160101,69.0,92.6,69,89.6,89.9,OV,14
USC00150381,36.8825,-83.8819,301.8,KY,BARBOURVILLE,-5,19480801-20160916,78.5,68,19360701-20240504,89.0,74.8,69,87.7,88.8,OV,14
USC00419491,30.3237,-96.1594,65.5,TX,WASHINGTON STATE PARK,-6,19520612-20200613,86.7,68,19150401-20240229,110.0,62.1,69,95.9,94.5,S,14
USC00224001,34.6189,-89.1912,121.9,MS,HICKORY FLAT,-6,19480601-20160601,93.5,68,19090501-20160531,108.0,52.4,69,82.8,82.4,S,14
USC00041018,39.4539,-120.6556,1641.3,CA,BOWMAN DAM,-8,19480701-20160601,85.0,68,18960601-20240327,129.0,65.2,69,84.4,84.6,W,9
USC00463361,38.6649,-80.7672,258.5,WV,GASSAWAY,-5,19510401-20190730,87.9,68,19180401-20240504,107.0,64.6,69,92.5,93.0,OV,25
USC00335747,40.0875,-82.4128,254.5,OH,NEWARK WATER WORKS,-5,19561101-20240402,83.2,68,19341101-20240430,91.0,99.2,69,99.2,98.9,OV,25
USC00351765,45.2408,-120.179,878.1,OR,CONDON,-8,19490101-20170406,91.4,68,18940723-20180131,125.0,84.3,69,96.6,95.8,NW,7
USC00042012,36.0975,-119.5817,61.0,CA,CORCORAN IRRIGATION DIST.,-8,19560119-20240325,86.7,68,19480701-20240502,77.0,96.6,69,94.4,97.1,W,7
USC00297638,35.9331,-104.1375,1750.5,NM,ROY,-7,19471101-20170405,87.9,70,19051001-20141222,110.0,69.2,68,89.2,88.3,SW,7
USC00122309,38.4558,-86.6983,210.3,IN,DUBOIS SRN IN FORAGE FARM,-5,19570101-20240401,80.5,67,19550101-20240430,70.0,96.7,68,97.2,97.6,OV,25
USC00265846,36.5501,-114.4582,394.4,NV,OVERTON,-8,19480801-20150803,57.9,67,19390501-20240502,86.0,67.8,68,94.0,94.7,W,4
USC00236012,39.0172,-92.7558,195.4,MO,NEW FRANKLIN 1W,-6,19570801-20240417,78.7,67,19560401-20240504,69.0,95.5,68,94.7,93.5,OV,25
USC00451400,47.9967,-119.6482,254.2,WA,CHIEF JOSEPH DAM,-8,19501101-20170912,85.5,67,19491001-20201031,72.0,96.6,68,96.3,96.3,NW,7
USW00014824,45.7438,-87.0406,180.1,MI,ESCANABA,-5,19480801-20150622,73.7,67,18710525-20240504,154.0,80.4,68,83.0,77.5,UM,0
USC00145536,37.188,-95.4503,242.0,KS,MOUND VALLEY 3 WSW,-6,19571004-20240401,95.8,67,19511101-20240503,74.0,97.6,68,97.5,97.5,S,14
USC00417140,28.6575,-96.5553,6.1,TX,POINT COMFORT,-6,19571101-20240409,93.5,67,19571101-20240504,68.0,88.7,68,88.9,89.7,S,14
USC00221852,31.6419,-89.5572,88.4,MS,COLLINS,-6,19480601-20151001,91.4,67,19121201-20170131,106.0,67.9,68,93.0,88.0,S,14
USC00233079,38.8484,-91.942,234.7,MO,FULTON,-6,19480801-20240415,92.4,76,18930201-20151222,123.0,89.3,68,85.7,72.9,OV,25
USC00449151,37.3017,-76.7039,21.3,VA,WILLIAMSBURG 2 N,-5,19480801-20151001,87.5,67,19480801-20240504,77.0,95.3,68,95.1,95.7,SE,14
USC00228445,33.4311,-90.9108,38.7,MS,STONEVILLE EXP STA,-6,19480601-20150729,90.2,67,19140701-20240110,111.0,80.3,68,95.3,96.0,S,14
USW00013957,32.4473,-93.8244,69.5,LA,SHREVEPORT AP,-6,19471001-20131231,88.3,66,19390701-20240505,86.0,100.0,67,100.0,100.0,S,14
USC00085076,28.8728,-81.7844,20.7,FL,LISBON,-5,19581209-20240331,94.4,66,19581201-20240504,67.0,96.7,67,96.3,95.1,SE,14
USC00217907,44.247,-94.9865,324.9,MN,SPRINGFIELD 1 NW,-6,19480801-20141001,82.9,66,19370501-20140930,78.0,96.1,67,98.9,99.4,UM,25
USC00218679,48.8947,-95.3303,327.1,MN,WARROAD,-6,19480801-20140429,82.4,66,19010301-20140619,114.0,89.7,67,94.7,94.8,UM,26
USC00169806,32.0997,-91.7022,24.4,LA,WINNSBORO 5 SSE,-6,19560822-20220503,87.1,66,18930101-20240502,132.0,71.4,67,94.0,90.3,S,14
USC00346935,36.6691,-96.3472,254.5,OK,PAWHUSKA,-6,19500201-20240313,93.9,74,18980107-20160731,119.0,92.6,67,81.8,66.4,S,14
USC00427516,37.119,-113.6068,870.8,UT,ST. GEORGE,-7,19480701-20130106,88.7,65,18930101-20240504,132.0,94.0,66,92.7,91.8,SW,5
USC00346638,35.4252,-96.3033,285.0,OK,OKEMAH,-6,19471001-20120803,87.2,65,19120401-20120930,101.0,97.2,66,97.3,97.4,S,14
USC00298535,32.2823,-106.7598,1184.5,NM,STATE UNIVERSITY,-7,19590401-20240401,94.5,65,19590401-20240504,66.0,98.4,66,98.6,99.4,SW,5
USC00401480,36.2455,-85.945,157.0,TN,CARTHAGE,-6,19590701-20240403,70.6,65,18900501-20240503,135.0,86.8,66,95.6,95.8,OV,14
USC00458207,46.3236,-120.0103,227.7,WA,SUNNYSIDE,-8,19480701-20230803,84.1,75,18940914-20130731,120.0,96.2,66,88.8,86.8,NW,5
USC00010369,33.2941,-85.7788,311.5,AL,ASHLAND 3 ENE,-6,19480601-20130804,84.6,65,19400301-20130731,74.0,71.9,66,80.5,78.2,SE,14
USC00449301,36.9667,-81.1,732.1,VA,WYTHEVILLE,-5,19480801-20130715,88.5,65,18930101-20240504,132.0,78.5,66,98.4,98.1,SE,25
USC00118740,40.0841,-88.2404,220.1,IL,CHAMPAIGN 3S,-6,19590101-20240408,95.3,65,19020801-20240504,123.0,99.6,66,99.3,98.9,OV,25
USC00229048,31.08,-90.0603,116.4,MS,TYLERTOWN 5ESE,-6,19480601-20120930,87.7,64,19380601-20120928,75.0,93.4,65,98.1,96.1,S,14
USC00323621,47.9217,-97.0975,253.0,ND,GRAND FORKS UNIV (NWS),-6,19601116-20240401,78.4,64,18930101-20240504,132.0,96.8,65,96.5,97.7,NRP,26
USC00104456,43.3455,-111.7847,1776.4,ID,IDAHO FALLS 16 SE,-7,19600412-20240324,82.1,64,19551110-20240504,70.0,89.7,65,94.6,95.8,NW,7
USC00235207,36.5996,-89.9897,88.4,MO,MALDEN MUNICIPAL AP,-6,19540201-20240402,76.3,70,19601201-20240430,65.0,85.9,65,80.4,83.1,OV,14
USC00466591,37.9715,-81.1507,621.8,WV,OAK HILL,-5,19480801-20120804,88.9,64,19411010-20121210,72.0,95.4,65,95.8,97.2,OV,25
USC00296275,36.1838,-105.0608,2333.2,NM,OCATE 2 NW,-7,19600826-20240404,96.6,64,19600801-20240430,65.0,92.2,65,93.0,93.7,SW,7
USC00469011,37.6,-80.5333,604.1,WV,UNION,-5,19480801-20121214,92.3,64,18940201-20120331,119.0,81.6,65,91.7,93.4,OV,25
USC00335041,39.6521,-81.8561,231.6,OH,MC CONNELLSVILLE LK 7,-5,19480801-20120403,84.9,64,18930601-20120331,120.0,96.5,65,96.5,96.9,OV,25
USC00331541,41.0517,-81.9361,359.7,OH,CHIPPEWA LAKE,-5,19510601-20150501,89.9,64,18950101-20150501,121.0,98.4,65,97.9,98.1,OV,25
USC00351433,44.3913,-122.4811,292.6,OR,CASCADIA,-8,19480801-20120731,93.2,64,19080501-20120720,105.0,79.0,65,90.9,90.7,NW,9
USC00304207,42.11,-79.1591,381.0,NY,JAMESTOWN 4 ENE,-5,19600909-20240402,70.0,64,19600901-20240504,65.0,75.0,65,90.8,92.5,NE,26
