StnID,Lat,Lon,Elev,State/Province,Name,UTC_Offset,POR_Date_Range_P,PCT_POR_Good_P,Num_Years_P,POR_Date_Range_T,Num_Years_T,PCT_POR_Good_T,overlap_years,PCT_Good_Overlap_1h,PCT_Good_Overlap_24h,Clim_Reg,KG
USC00334004,39.0791,-82.7065,257.6,OH,JACKSON 3 NW,-5,19600601-20240401,80.4,64,19140325-20240504,111.0,92.9,65,95.8,96.0,OV,25
USC00242827,48.8978,-115.0644,771.8,MT,EUREKA RANGER STATION,-7,19600601-20240409,94.7,64,19600601-20240424,65.0,97.5,65,96.5,94.9,NRP,7
USC00392852,45.1167,-102.0,714.1,SD,FAITH 7 NNE,-7,19480801-20121219,87.0,64,19130401-20120930,100.0,81.2,65,94.5,93.1,NRP,7
USW00023170,38.4167,-110.7,1360.0,UT,HANKSVILLE FAA AP,-7,19480701-20121102,95.7,64,19100301-20220419,113.0,93.2,65,94.8,97.2,SW,5
USC00108137,48.2943,-116.5627,648.0,ID,SANDPOINT EXP STATION,-8,19600101-20240410,89.1,64,19101001-20240504,115.0,93.6,65,90.1,89.1,NW,18
USC00334979,40.1938,-83.2675,295.7,OH,MARYSVILLE,-5,19600526-20240422,86.0,64,19170101-20240503,108.0,98.3,65,97.7,98.2,OV,25
USW00024088,44.2647,-104.9523,1284.7,WY,MOORCROFT,-7,19481101-20121223,74.0,64,19030113-20120630,110.0,63.5,65,82.9,77.0,NRP,7
USC00441614,36.8667,-79.3167,259.1,VA,CHATHAM 4 N,-5,19610105-20240408,81.0,63,19220701-20240504,103.0,95.6,64,96.5,97.7,SE,14
USC00251450,40.6944,-99.7008,719.9,NE,CANADAY STEAM PLANT,-6,19611101-20240409,91.2,63,19611101-20240504,64.0,95.1,64,95.8,95.6,NRP,25
USC00032356,36.4163,-93.7916,432.8,AR,EUREKA SPRINGS 3 WNW,-6,19490701-20120925,96.4,63,19020421-20120813,111.0,96.9,64,94.6,92.3,S,14
USC00123418,41.5575,-85.8825,266.7,IN,GOSHEN 3SW,-5,19611101-20240409,93.1,63,19140603-20240504,111.0,96.7,64,96.4,97.5,OV,25
USC00166394,29.6833,-91.1761,1.5,LA,MORGAN CITY,-6,19471001-20100618,83.1,63,19050101-20210111,117.0,81.1,64,96.2,97.1,S,14
USC00299031,35.7991,-107.1813,2042.2,NM,TORREON NAVAJO MISSION,-7,19610121-20240205,95.4,63,19610113-20240502,64.0,95.1,64,94.3,93.6,SW,7
USC00222896,33.5627,-89.2358,134.1,MS,EUPORA 2 E,-6,19510405-20160130,86.5,65,19270301-20141130,88.0,92.3,64,90.2,89.1,S,14
USC00227840,30.6263,-89.0549,69.8,MS,SAUCIER EXP FOREST,-6,19540501-20171201,92.8,63,19540501-20210830,68.0,97.6,64,98.3,98.3,S,14
USC00029271,33.8215,-109.984,1575.8,AZ,WHITERIVER 1 SW,-7,19480701-20110920,90.6,63,19000201-20120104,113.0,81.4,64,84.2,83.3,SW,7
USC00308944,44.148,-74.9003,460.2,NY,WANAKENA RNGR SCHOOL,-5,19480501-20130415,87.6,65,19100601-20101130,101.0,94.7,63,91.8,88.3,NE,26
USC00125407,39.4043,-86.4526,180.4,IN,MARTINSVILLE 2 SW,-5,19620618-20240401,83.6,62,19221221-20240503,103.0,67.9,63,95.7,96.4,OV,25
USC00357823,45.0058,-122.7739,124.4,OR,SILVERTON,-8,19620828-20240402,93.6,62,19620829-20240430,63.0,97.3,63,96.6,97.0,NW,9
USC00459200,46.0436,-118.4628,192.6,WA,WHITMAN MISSION,-8,19620929-20240222,86.3,62,19621001-20240503,63.0,94.4,63,93.3,93.2,NW,7
USC00452030,46.3152,-118.0022,474.6,WA,DAYTON 1 WSW,-8,19620402-20240222,81.5,62,18930401-20240430,132.0,93.3,63,96.3,95.9,NW,9
USC00046624,34.5883,-118.0938,796.1,CA,PALMDALE,-8,19630213-20240403,95.3,61,19030101-20240430,122.0,73.8,62,95.7,95.7,W,7
USC00236777,37.905,-93.3168,276.5,MO,POMME DE TERRE DAM,-6,19631101-20240401,80.5,61,19611001-20240504,64.0,92.4,62,93.4,94.4,OV,25
USC00363018,41.1184,-75.7277,459.9,PA,FRANCIS E WALTER DAM,-5,19630801-20240401,82.2,61,19631001-20240501,62.0,88.8,62,90.1,92.4,NE,26
USW00012930,29.9166,-90.1302,6.1,LA,NEW ORLEANS AUDUBON,-6,19630101-20240122,85.2,61,18930101-20240501,132.0,93.0,62,95.6,94.1,S,14
USC00114442,39.7346,-90.1979,185.9,IL,JACKSONVILLE 2E,-6,19630407-20240401,90.7,61,18950501-20240503,130.0,98.9,62,97.3,98.3,OV,25
USC00471416,43.0596,-89.4819,318.8,WI,CHARMANY FARM,-6,19630718-20240401,91.5,61,19590801-20240504,66.0,80.7,62,83.3,75.9,UM,25
USC00147922,37.4415,-100.9793,898.9,KS,SUBLETTE 7WSW,-6,19580224-20240419,87.9,66,19180901-20191204,102.0,93.3,62,84.8,80.8,S,7
USC00146498,38.6449,-95.566,324.0,KS,POMONA LAKE,-6,19630708-20240301,88.2,61,19630501-20240504,62.0,92.4,62,93.1,93.8,S,25
USC00145852,39.8114,-99.9386,715.1,KS,NORTON DAM,-6,19630403-20240404,81.8,61,19620801-20240331,63.0,92.6,62,95.7,95.6,S,25
USC00416210,31.9611,-96.688,138.4,TX,NAVARRO MILLS DAM,-6,19620810-20240213,90.3,62,19630101-20240504,62.0,94.0,62,93.2,90.0,S,14
USC00348708,36.0405,-98.9624,522.7,OK,TALOGA,-6,19570401-20170518,64.4,60,19000101-20170517,118.0,60.3,61,87.3,71.9,S,14
USC00489770,44.0113,-107.9684,1236.9,WY,WORLAND,-7,19640316-20240404,65.7,60,19070115-20240502,118.0,93.1,61,98.2,98.0,NRP,5
USC00046826,38.2577,-122.6077,6.1,CA,PETALUMA AIRPORT,-8,19640603-20240331,82.5,60,18930201-20240502,132.0,81.0,61,93.3,93.9,W,9
USC00290041,36.2402,-106.4277,1944.6,NM,ABIQUIU DAM,-7,19631002-20230912,72.9,60,19570601-20240430,68.0,89.4,61,91.7,93.3,SW,7
USC00421008,37.641,-112.1702,2404.9,UT,BRYCE CANYON NP HQRS,-7,19590601-20190903,93.0,60,19590601-20240430,66.0,94.7,61,94.3,96.4,SW,7
USC00418646,31.0372,-97.5283,215.2,TX,STILLHOUSE HOLLOW DAM,-6,19640522-20240304,87.6,60,19630701-20240331,62.0,83.4,61,85.8,80.9,S,14
USC00148946,38.9667,-98.489,460.9,KS,WILSON LAKE,-6,19640923-20240401,90.7,60,19640801-20240504,61.0,96.7,61,96.5,96.9,S,25
USC00416776,35.5544,-100.9736,960.1,TX,PAMPA # 2,-6,19531001-20240305,92.5,71,19640401-20240504,61.0,99.0,61,89.4,91.7,S,7
USC00130200,42.021,-93.7743,338.3,IA,AMES 8 WSW,-6,19640906-20240401,94.3,60,19641101-20240502,61.0,99.4,61,99.1,98.8,UM,25
USC00446475,37.5844,-75.8217,9.1,VA,PAINTER 2 W,-5,19590201-20190501,73.1,60,19551201-20240331,70.0,99.3,61,99.2,98.5,SE,14
USC00131060,40.7747,-91.1165,210.3,IA,BURLINGTON 2S,-6,19641216-20240406,82.7,60,19641216-20240427,61.0,94.1,61,96.7,96.2,UM,25
USC00333758,39.2334,-83.6091,290.5,OH,HILLSBORO,-5,19640521-20240403,85.7,60,18930101-20240503,132.0,97.2,61,97.6,97.4,OV,25
USC00488852,44.0648,-107.382,1447.2,WY,TENSLEEP 4NE,-7,19640523-20240402,93.1,60,19640601-20240430,61.0,94.5,61,93.1,95.2,NRP,7
USC00026119,32.6025,-110.7344,1374.6,AZ,ORACLE 2 SE,-7,19500224-20100407,84.4,60,19500225-20110511,62.0,92.9,61,95.1,95.0,SW,7
USC00304025,42.2475,-73.7922,9.1,NY,HUDSON CORRECTIONAL FACILITY,-5,19570301-20170103,44.9,60,19570303-20170131,61.0,91.1,61,94.0,93.6,NE,25
USC00453515,47.4829,-118.2519,658.1,WA,HARRINGTON,-8,19611128-20230929,90.9,62,19611201-20201031,60.0,97.5,60,90.9,82.4,NW,7
USC00089219,27.6527,-80.403,6.1,FL,VERO BEACH 4SE,-5,19650501-20240301,87.8,59,19650501-20240504,60.0,95.1,60,95.9,95.4,SE,14
USC00249900,47.9185,-108.5244,1229.9,MT,ZORTMAN,-7,19650901-20240402,82.3,59,19650901-20240504,60.0,80.1,60,82.6,90.3,NRP,7
USC00294112,32.8095,-104.7379,1245.1,NM,HOPE,-7,19650502-20240310,81.6,59,19050801-20240504,120.0,60.0,60,91.8,93.4,SW,7
USC00032978,35.5206,-91.9997,160.6,AR,GREERS FERRY DAM,-6,19650201-20240304,95.6,59,19601001-20240503,65.0,95.0,60,97.1,97.3,S,14
USC00032148,33.8885,-91.5316,49.7,AR,DUMAS,-6,19610201-20240313,81.9,63,19120501-20191031,108.0,92.8,59,88.8,83.7,S,14
USC00035112,33.9293,-93.8507,121.9,AR,NASHVILLE,-6,19660301-20240301,89.9,58,18990601-20240504,126.0,67.5,59,98.6,98.6,S,14
USC00031152,33.59,-92.8236,35.4,AR,CAMDEN 1,-6,19660427-20240226,80.0,58,18860115-20240504,139.0,92.6,59,95.9,95.6,S,14
USC00220955,34.6345,-88.5622,149.4,MS,BOONEVILLE,-6,19610223-20190324,86.4,58,18920703-20210317,130.0,90.4,59,96.4,95.7,S,14
USC00043573,39.2041,-121.068,731.5,CA,GRASS VALLEY NO. 2,-8,19660913-20240403,87.0,58,19661001-20240503,59.0,97.6,59,96.6,98.3,W,8
USC00082008,29.6333,-83.1053,12.8,FL,CROSS CITY 1 E,-5,19660627-20240410,87.6,58,19480701-20240424,77.0,87.1,59,83.7,84.4,SE,14
USC00354622,45.3167,-118.0747,839.7,OR,LA GRANDE,-8,19660828-20240315,81.7,58,19650901-20240502,60.0,93.1,59,91.0,93.3,NW,7
USC00486555,41.2659,-110.3375,2072.6,WY,MOUNTAIN VIEW,-7,19660330-20240402,91.0,58,19660401-20240501,59.0,92.4,59,93.1,89.3,NRP,7
USC00032444,36.101,-94.1737,387.1,AR,FAYETTEVILLE EXP STA,-6,19660413-20240404,87.3,58,18900520-20240430,135.0,89.5,59,81.6,76.6,S,14
USC00419417,31.6003,-97.2169,150.9,TX,WACO DAM,-6,19650224-20230927,82.9,58,19650301-20240331,60.0,88.1,59,88.4,90.4,S,14
USC00410518,32.263,-96.6369,140.5,TX,BARDWELL DAM,-6,19650402-20231016,88.5,58,19650401-20240331,60.0,87.5,59,87.3,81.5,S,14
USC00332098,41.2783,-84.3847,213.4,OH,DEFIANCE,-5,19671205-20240418,89.4,57,18930310-20240430,132.0,83.0,58,98.6,98.5,OV,25
USC00145039,38.3781,-97.0752,418.5,KS,MARION RESERVOIR,-6,19660511-20230103,91.2,57,19660101-20240502,59.0,97.5,58,96.7,97.0,S,25
USC00102845,46.5023,-116.3216,303.3,ID,DWORSHAK FISH HATCHERY,-8,19661101-20231219,92.2,57,19661201-20240331,59.0,96.8,58,96.3,94.7,NW,8
USC00467730,39.3833,-78.7333,195.1,WV,ROMNEY 3 NNE,-5,19670201-20240401,74.6,57,18700813-20240504,155.0,73.5,58,94.2,91.1,OV,25
USC00040212,38.573,-122.4405,522.7,CA,ANGWIN PACIFIC UNION COLLEGE,-8,19671103-20240411,87.7,57,19400101-20240430,85.0,82.1,58,95.8,95.3,W,9
USC00425892,40.7485,-111.7232,1652.0,UT,MOUNTAIN DELL DAM,-7,19671003-20240401,90.4,57,19200105-20240504,105.0,73.5,58,89.3,89.9,SW,18
USC00145306,39.0745,-96.8982,369.7,KS,MILFORD LAKE,-6,19670711-20240301,86.0,57,19651001-20240504,60.0,94.8,58,94.6,95.4,S,25
USC00112353,37.4388,-88.6678,160.6,IL,DIXON SPRINGS AGRIC CNTR,-6,19670921-20240308,91.1,57,19670922-20240331,58.0,93.9,58,93.1,92.6,OV,14
USC00166244,32.6052,-93.2947,56.4,LA,MINDEN,-6,19640305-20211026,86.1,57,18930416-20211116,129.0,95.1,58,98.2,98.0,S,14
USC00013645,34.1388,-87.9947,149.4,AL,HAMILTON,-6,19671103-20240402,80.9,57,19620101-20240504,63.0,96.5,58,98.0,96.8,SE,14
USC00455946,48.8994,-117.829,456.3,WA,NORTHPORT,-8,19610401-20180601,90.0,57,18990401-20240504,126.0,83.8,58,94.5,96.6,NW,26
USC00358884,45.8652,-123.1902,190.5,OR,VERNONIA NO. 2,-8,19640427-20240402,91.8,60,19670722-20240331,58.0,96.9,58,91.5,92.4,NW,9
USC00236460,36.6916,-93.1118,267.0,MO,OZARK BEACH 2 NNE,-6,19681101-20240402,89.0,56,19240701-20240504,101.0,72.1,57,94.9,94.3,OV,14
USC00050263,38.9931,-105.8915,2724.6,CO,ANTERO RESERVOIR,-7,19680513-20240401,90.0,56,19610601-20240501,64.0,97.4,57,97.6,99.0,SW,7
USC00418942,33.4368,-94.0773,118.9,TX,TEXARKANA,-6,19680917-20240308,86.5,56,19681001-20240503,57.0,98.5,57,98.7,98.7,S,14
USC00417936,31.0619,-94.1011,57.6,TX,SAM RAYBURN DAM,-6,19680101-20240305,83.8,56,19680101-20240504,57.0,92.6,57,96.0,92.4,S,14
USC00042239,32.9897,-116.5872,1414.3,CA,CUYAMACA,-8,19670822-20231001,80.6,56,18990101-20240331,126.0,93.3,57,95.4,94.6,W,9
USC00447338,36.9769,-79.8961,400.8,VA,ROCKY MOUNT,-5,19691009-20240401,75.9,55,18940419-20240503,131.0,87.6,56,90.1,90.9,SE,14
USC00353047,44.4139,-122.6728,167.6,OR,FOSTER DAM,-8,19691104-20240401,92.3,55,19691101-20240502,56.0,98.1,56,97.2,98.1,NW,9
USC00479304,45.7992,-90.9947,413.0,WI,WINTER,-6,19660504-20210428,74.8,55,19150101-20210405,107.0,94.0,56,96.6,97.7,UM,26
USC00303184,42.8766,-77.0307,218.8,NY,GENEVA RESEARCH FARM,-5,19680501-20240412,89.9,56,19690101-20240504,56.0,99.1,56,98.0,98.4,NE,25
USC00111290,38.6249,-89.363,152.7,IL,CARLYLE RESERVOIR,-6,19700701-20240405,78.6,54,19620801-20240504,63.0,88.8,55,93.6,92.4,OV,25
USC00292241,35.9951,-106.9704,2105.6,NM,CUBA,-7,19700701-20240319,74.2,54,19380901-20240331,87.0,80.8,55,81.3,79.5,SW,7
USC00018209,32.9205,-86.6708,207.3,AL,THORSBY EXP STATION,-6,19700301-20240425,89.7,54,19571001-20240502,68.0,90.6,55,89.3,88.4,SE,14
USC00473756,43.4388,-88.6313,268.5,WI,HORICON WWTP,-6,19701103-20240401,89.7,54,19701101-20240504,55.0,97.7,55,97.9,98.5,UM,25
USC00127298,40.9239,-87.1754,200.6,IN,RENSSELAER WWTP,-6,19700605-20240405,77.3,54,19700701-20240504,55.0,96.6,55,97.8,97.9,OV,25
USC00161411,32.5372,-92.3598,36.6,LA,CALHOUN 2 N,-6,19680410-20240306,75.1,56,18921201-20221214,131.0,91.9,55,96.4,93.7,S,14
USC00238082,37.6968,-93.7725,281.0,MO,STOCKTON DAM,-6,19700501-20240402,77.1,54,19700701-20240503,55.0,93.4,55,94.1,93.9,OV,25
USC00146333,39.1174,-95.4101,291.7,KS,PERRY LAKE,-6,19700209-20240131,83.4,54,19670601-20240504,58.0,94.2,55,95.2,94.0,S,25
USC00396304,43.4041,-103.2677,908.3,SD,ORAL,-7,19710513-20240401,88.4,53,19710501-20240502,54.0,95.4,54,95.9,97.3,NRP,7
USC00130536,40.857,-94.0494,349.9,IA,BEACONSFIELD 3N,-6,19690709-20220301,89.4,53,19510509-20240503,74.0,93.2,54,97.6,96.9,UM,25
USC00446712,38.2252,-78.1189,158.5,VA,PIEDMONT RESEARCH STATION,-5,19710501-20240311,83.8,53,19461101-20240501,79.0,98.8,54,99.0,98.6,SE,14
USC00474894,45.5733,-92.4852,371.9,WI,LUCK,-6,19710513-20240403,85.1,53,19710501-20240504,54.0,97.8,54,97.2,97.2,UM,26
USC00127999,39.5282,-85.7914,229.2,IN,SHELBYVILLE SEWAGE PLANT,-5,19710101-20240401,83.7,53,18930101-20240503,132.0,90.5,54,92.9,95.5,OV,25
USC00401663,36.3211,-87.2218,119.5,TN,CHEATHAM LOCK & DAM,-6,19710306-20240404,76.4,53,19710501-20240504,54.0,90.3,54,89.7,90.6,OV,14
USC00013519,31.7901,-86.6087,104.2,AL,GREENVILLE,-6,19710901-20240402,89.1,53,19000915-20240331,125.0,73.7,54,90.2,89.5,SE,14
USC00124730,41.6474,-85.4121,274.3,IN,LAGRANGE,-5,19620602-20151202,81.1,53,19620101-20150615,54.0,88.8,54,95.0,94.7,OV,25
USC00311881,35.0251,-78.276,48.2,NC,CLINTON 2 NE,-5,19710201-20240415,81.0,53,19710101-20240504,54.0,97.3,54,97.1,96.1,SE,14
USC00338794,39.5353,-83.4239,291.7,OH,WASHINGTON COURT HOUSE,-5,19710101-20240401,59.4,53,19160101-20240503,109.0,83.2,54,98.3,98.7,OV,25
USC00105708,44.8871,-116.1046,1531.6,ID,MCCALL,-7,19710101-20240401,81.0,53,19050527-20240503,120.0,88.4,54,95.4,95.2,NW,18
USC00229860,32.9027,-90.3816,32.6,MS,YAZOO CITY 5 NNE,-6,19600101-20130614,91.1,53,19600101-20180531,59.0,96.1,54,95.8,96.0,S,14
USC00234544,40.2057,-92.5748,295.7,MO,KIRKSVILLE,-6,19710701-20240401,69.2,53,18930201-20240504,132.0,90.7,54,87.2,85.3,OV,25
USC00219170,43.6449,-95.5802,478.5,MN,WORTHINGTON 2 NNE,-6,19710728-20240401,92.6,53,19711101-20240504,54.0,97.6,54,97.5,97.9,UM,25
USC00361139,40.8415,-79.9163,304.8,PA,BUTLER 2 SW,-5,19670627-20200820,71.6,53,19671001-20200808,54.0,96.7,54,96.6,95.8,NE,25
USC00317319,36.4789,-77.6714,64.0,NC,ROANOKE RAPIDS,-5,19710901-20240416,74.8,53,19720101-20240504,53.0,95.8,53,94.8,96.5,SE,14
USC00120830,40.8143,-85.1546,262.4,IN,BLUFFTON 6N,-5,19710701-20240202,89.3,53,19710601-20230603,53.0,91.8,53,88.8,79.3,OV,25
USC00252020,40.6092,-96.872,445.0,NE,CRETE 4ESE,-6,19720701-20240303,86.0,52,18930701-20240504,132.0,95.6,53,95.0,94.1,NRP,25
USC00313017,35.0591,-78.8588,29.3,NC,FAYETTEVILLE (PWC),-5,19720701-20240417,89.0,52,18711101-20240503,154.0,79.6,53,95.5,95.4,SE,14
USC00268822,39.0747,-119.1189,1310.6,NV,WABUSKA 6 SE,-8,19720601-20240402,92.8,52,19720601-20240430,53.0,88.7,53,86.7,87.9,W,5
USC00298085,35.6194,-105.9753,2059.2,NM,SANTA FE 2,-7,19720322-20240404,94.4,52,19720401-20240331,53.0,96.6,53,95.4,96.8,SW,7
USC00417300,31.9633,-98.4941,372.2,TX,PROCTOR RESERVOIR,-6,19730701-20240318,72.9,51,19630601-20240503,62.0,83.7,52,86.8,83.8,S,14
USC00104845,43.6841,-114.3602,1795.3,ID,KETCHUM RANGER STATION,-7,19730301-20240401,77.3,51,19730501-20240504,52.0,92.9,52,93.5,94.2,NW,18
USC00012675,31.297,-85.89,102.7,AL,ENTERPRISE 4 W,-6,19710401-20240402,81.3,53,19660601-20221212,57.0,84.3,52,87.0,79.1,SE,14
USC00164739,31.4825,-91.8627,21.3,LA,JONESVILLE LOCKS,-6,19720406-20231201,82.5,51,19720401-20240504,53.0,92.2,52,92.2,89.9,S,14
USC00058429,37.1787,-104.487,1837.9,CO,TRINIDAD,-7,19730501-20240401,92.4,51,18980701-20240502,127.0,89.2,52,97.3,97.5,SW,7
USC00145210,38.5039,-95.7037,333.5,KS,MELVERN LAKE,-6,19730401-20240301,89.4,51,19730501-20240504,52.0,90.3,52,89.6,91.6,S,25
USC00276234,44.682,-71.5858,289.6,NH,NORTH STRATFORD,-5,19680918-20190828,75.6,51,19021101-20210802,120.0,36.4,52,92.5,93.6,NE,26
USC00086842,30.2491,-85.6605,1.5,FL,PANAMA CITY 5N,-6,19711201-20240102,87.8,53,19720101-20231113,52.0,95.3,52,94.8,96.4,SE,14
USC00290417,31.938,-108.7688,1371.9,NM,ANIMAS 3ESE,-7,19700101-20200728,91.2,50,19230501-20200612,98.0,86.2,51,89.4,87.4,SW,4
USC00267612,38.8822,-119.3511,1524.0,NV,SMITH 6 N,-8,19730703-20240404,91.4,51,19730701-20230131,51.0,92.5,51,86.8,78.9,W,5
USC00394766,44.0643,-99.4606,444.4,SD,LAKE SHARPE PROJECT,-6,19740501-20240401,88.8,50,19720201-20240502,53.0,80.3,51,86.0,88.5,NRP,7
USC00046154,34.9455,-119.6827,658.4,CA,NEW CUYAMA FIRE STATION,-8,19731211-20240412,81.5,51,19740101-20240501,51.0,87.0,51,85.9,89.5,W,7
USC00353604,44.8773,-117.1095,808.6,OR,HALFWAY,-8,19741022-20240401,82.5,50,19360501-20240504,89.0,96.9,51,99.2,99.1,NW,7
USC00114629,37.9835,-89.9469,118.9,IL,KASKASKIA RIVER NAVIGATION LOCK,-6,19740401-20240406,84.9,50,19740401-20240504,51.0,89.2,51,91.2,89.1,OV,25
USC00414982,33.7542,-99.1442,355.7,TX,LAKE KEMP,-6,19740819-20240409,86.2,50,19620401-20240503,63.0,84.1,51,96.7,96.6,S,14
USW00024139,46.6383,-113.1761,1219.2,MT,DRUMMOND AVIATION,-7,19630531-20121031,79.4,49,19270501-20120930,86.0,73.6,50,98.5,99.1,NRP,7
USC00298596,34.6033,-104.3811,1312.5,NM,SUMNER LAKE,-7,19750101-20240412,87.1,49,19750301-20240502,50.0,96.4,50,95.3,95.9,SW,7
USC00167738,32.4219,-93.638,47.2,LA,RED RIVER RESEARCH STATION,-6,19751101-20240301,86.2,49,19751101-20240503,50.0,98.7,50,98.3,98.1,S,14
USC00470308,43.3042,-89.3453,320.6,WI,ARLINGTON,-6,19750605-20240402,77.0,49,19620601-20240503,63.0,97.9,50,98.6,99.4,UM,25
USC00391294,45.5488,-103.9744,951.0,SD,CAMP CROOK,-7,19750619-20240408,77.2,49,18930101-20240504,132.0,91.9,50,93.0,94.5,NRP,7
USC00012172,30.2505,-88.0775,2.4,AL,DAUPHIN ISLAND #2,-6,19750801-20240406,91.9,49,19750801-20240331,50.0,93.9,50,94.4,92.2,SE,0
USC00468777,39.4467,-79.5469,801.6,WV,TERRA ALTA NO 1,-5,19700901-20190925,87.3,49,19480801-20200107,73.0,73.5,50,89.3,86.8,OV,26
USC00291982,35.6413,-106.3322,1694.7,NM,COCHITI DAM,-7,19670501-20240402,86.3,57,19750201-20240503,50.0,91.9,50,80.8,83.1,SW,7
USC00022754,32.748,-109.1213,1115.6,AZ,DUNCAN,-7,19750828-20240405,80.4,49,19010521-20240331,124.0,64.3,50,95.1,97.4,SW,5
USC00368469,41.4039,-78.0183,284.1,PA,STEVENSON DAM,-5,19690701-20180901,76.8,49,19690901-20240504,56.0,97.2,50,96.2,95.6,NE,26
USW00003951,32.3466,-94.6533,124.1,TX,LONGVIEW 11 SE,-6,19750812-20240312,87.3,49,19750901-20240501,50.0,95.4,50,95.0,95.3,S,14
USC00321362,47.5088,-99.1211,475.5,ND,CARRINGTON 4 N,-6,19760308-20240408,86.9,48,19670419-20240503,58.0,89.9,49,91.1,92.2,NRP,26
USC00046730,35.6277,-120.6855,222.5,CA,PASO ROBLES,-8,19760913-20240401,94.2,48,18940101-20240503,131.0,93.3,49,95.6,98.8,W,8
USC00120177,40.1167,-85.6813,256.9,IN,ANDERSON 1 N,-5,19740716-20221011,87.6,48,18950507-20240331,130.0,94.8,49,90.5,85.4,OV,25
USW00003952,34.8353,-92.2596,171.6,AR,NORTH LITTLE ROCK WFO,-6,19760101-20240301,97.9,48,19761101-20240503,49.0,100.0,49,98.2,98.9,S,14
USC00425194,41.6661,-111.8913,1367.9,UT,LOGAN 5 SW EXP FARM,-7,19761027-20240309,90.6,48,19690501-20240430,56.0,96.9,49,97.7,98.4,SW,7
